cutoff,block.mse,block.mse.0,block.mse.last
1047,0.0999279384657669,0.0457467069479664,0.0461940794714688
1048,0.144186536677218,0.0720875305807362,0.0727458676860499
1049,0.136051433643944,0.0684708613902645,0.069297359562675
1050,0.137288250116394,0.0706067825585394,0.0712143975113009
1051,0.184149310934145,0.0866416636142377,0.0872731509614142
1052,0.177200921570947,0.0788581073290953,0.0792866978875372
1053,0.0819818890670456,0.0334152964320207,0.0337867039684895
1054,0.109912990216505,0.0359325180827069,0.0363950820306001
1055,0.131922533492554,0.05126867024729,0.0519355769126025
1056,0.130060490119627,0.0629311454868218,0.0637749841297741
1057,0.143931075528296,0.0740676123344764,0.0740481746520255
1058,0.141334949962484,0.065469047775309,0.0657139084483004
1059,0.117413747346336,0.0480796188170865,0.0465572445051621
1060,0.0674267108058861,0.0201229512479596,0.0167308642408168
1061,0.0622564068246861,0.0155739170440472,0.015486069735679
1062,0.0851555790400773,0.0272876822160508,0.0279287277919227
1063,0.100128752537263,0.0390941673974007,0.0396632560067057
1064,0.112428280466708,0.0470958574833604,0.0477875194518317
1065,0.140872162215528,0.0553394149462503,0.0559893035041098
1066,0.134995253529394,0.061995887289678,0.0624837408810341
1067,0.065031958117466,0.0233845729098915,0.0234888145713372
1068,0.111754303990594,0.037672175250712,0.0380955040475144
1069,0.129972697369634,0.0534116164896813,0.0539996903016639
1070,0.14792611812988,0.0670383893930562,0.0674480356079172
1071,0.132367304576409,0.0683107502130462,0.0686841441852741
1072,0.156231171637656,0.0509790724432424,0.0504163854351565
1073,0.153994130315598,0.0532582013437403,0.0532747103900604
1074,0.103328027754611,0.0317189597937635,0.031530154199689
1075,0.0936724996997284,0.0280210120904043,0.0280121903352296
1076,0.111876876997554,0.0399425831649993,0.0398318051191991
1077,0.135914566540156,0.0598753144292504,0.0602078785089315
1078,0.157117498402652,0.0682483205846174,0.0683216393960066
1079,0.072335639972354,0.029779688676483,0.0299824197589597
1080,0.0769603594330686,0.0282340868033111,0.0283565817471192
1081,0.0969125109964725,0.0422338204616377,0.0425334691782342
1082,0.0744435161773514,0.0379372797107181,0.0381531334147839
1083,0.106741833825395,0.0603438386768618,0.0606985209477758
1084,0.140684210895639,0.0831045991840789,0.0838766972477775
1085,0.172354395102572,0.107215041974986,0.108195451278846
1086,0.120917230388649,0.0422405327225583,0.0425565889740899
1087,0.0886788846398983,0.0366350697164154,0.0366873292883425
1088,0.218465279614213,0.0590224110289604,0.0593847026156842
1089,0.101257240506411,0.0305954066056218,0.0306904345145265
1090,0.114135600837381,0.0420765783645265,0.0421881980665094
1091,0.142740561313028,0.0616662803607379,0.0619049534103881
1092,0.133866747491698,0.0560099792327051,0.056046843495032
1093,0.0899590826783156,0.0447930468025887,0.0448262033264499
1094,0.0672967746299579,0.0268659569871321,0.0268980491355867
1095,0.0685290549525526,0.024944950482592,0.0248981213202161
1096,0.07187437100788,0.0272919849490445,0.02742146815842
1097,0.105138852136894,0.0456251036042325,0.0457441228811526
1098,0.161179175765791,0.074011000910097,0.0751775502057373
1099,0.143237745076858,0.06930024463271,0.0703232003123846
1100,0.10346197549645,0.0447248880551703,0.0471939317953411
1101,0.0654855469019834,0.0270089069509284,0.0272868066382475
1102,0.066612725163777,0.0210843298765711,0.0211213303146306
1103,0.0841391309896769,0.0320518246832833,0.0314944979842936
1104,0.109539257543801,0.0478691558814189,0.0478244081004353
1105,0.145796630608011,0.0723786010304243,0.0723417610779886
1106,0.161315840696477,0.0858174464266067,0.0860048186897474
1107,0.145890994173241,0.0837710420638428,0.0797715329316031
1108,0.0931847639538292,0.0517533603822526,0.0510310168055504
1109,0.06554008885729,0.0370243631696456,0.0368835478332858
1110,0.0742385950543823,0.0298449476048168,0.0301206689439124
1111,0.110417549124633,0.0450344849162211,0.0456642779573109
1112,0.164339621352733,0.0733239394349828,0.0741813934326474
1113,0.166418357627665,0.0676554690304583,0.0684917997953984
1114,0.203257670256256,0.0733056487563792,0.0740076234401416
1115,0.206429107582449,0.0854028765121998,0.0858192665252539
1116,0.135660950770482,0.0572641850951375,0.0582137311783817
1117,0.113042623986246,0.0423583270188534,0.0433140045220687
1118,0.14902804487614,0.0642810331654124,0.0648372585832167
1119,0.194707071416886,0.0948138247000863,0.0957303695663267
1120,0.187147639049322,0.0974751808146743,0.0970206696046456
1121,0.143076196098153,0.0794143564324812,0.0793724400236707
1122,0.118022465797411,0.0558712858199863,0.0559192562569371
1123,0.0624650135472835,0.026899662642466,0.0267466369763041
1124,0.0769034808453642,0.0218359902227645,0.0221563677177615
1125,0.127326026984233,0.0424179961839002,0.0430850419448553
1126,0.188986101528981,0.0721760492237674,0.0732346637741709
1127,0.216491600035647,0.0895973248023553,0.0907490328061879
1128,0.199750987988186,0.0844816683838272,0.0849841947615972
1129,0.167899275395747,0.0762152792042424,0.0765391073638399
1130,0.0790069175471893,0.0408364527591912,0.0410387622543099
1131,0.0826993641462875,0.0370865077204004,0.0369730247878668
1132,0.10483218790251,0.054102306696102,0.0543718334447383
1133,0.12943582554879,0.0711172620563386,0.0712600211066088
1134,0.11951464487847,0.0677811460955795,0.0682101162368634
1135,0.111208780402968,0.0497698446294962,0.0497449848437038
1136,0.13287851274162,0.0599095336593711,0.059788147327616
1137,0.122003319643479,0.0534307799487055,0.0537056955921012
1138,0.181094731040588,0.0785360529877251,0.0792088486034126
1139,0.277752909005894,0.131372296614785,0.131925142535488
1140,0.172930886689871,0.0907367481159473,0.0911277003640531
1141,0.219467210054841,0.121461900619112,0.122165937579089
1142,0.21996179345803,0.0910814991419242,0.0917443348593015
1143,0.235328471122443,0.105837521508632,0.106417343823639
1144,0.101508232778942,0.0371284938423038,0.036987860268129
1145,0.147345699406438,0.0459887487328702,0.0462782265610027
1146,0.153102211774424,0.0562925549236302,0.0567455846708554
